,Bayern Munich,Dortmund,Duisburg,FC Koln,Hamburg,Leipzig,M'Gladbach,Wattenscheid,Werder Bremen,Dresden,Ein Frankfurt,Freiburg,Kaiserslautern,Karlsruhe,Leverkusen,Nurnberg,Schalke 04,Stuttgart,,Uerdingen,Bochum,Munich 1860,M'gladbach,Hansa Rostock,St Pauli,Dusseldorf,Bielefeld,Hertha,Wolfsburg,Ulm,Unterhaching,Cottbus,Hannover,Mainz,Aachen,Hoffenheim,Augsburg,Greuther Furth,Fortuna Dusseldorf,Braunschweig,Paderborn,Darmstadt,Ingolstadt,RB Leipzig
0,0.855181422334038,0.3653006169265923,-0.7314842191346899,-0.9223743211569045,-1.005221092442094,0.06900079798874206,-0.05520781017528587,0.06900079798874206,-0.8226366560983446,-0.406183650609035,-0.7568613318960546,-0.9911789992240791,-1.0343098112349034,-0.6670960591812786,-0.3141921470555959,-1.0544260026245453,-0.5513925303074235,-0.9985061618189665,0.0,-0.9976629142354844,-1.0534579947741674,-1.0544260026245453,-0.7879731603563978,-0.9309721633763776,-0.44909258172048766,0.11077175183563406,-1.031774871921084,-0.848738947441334,-0.8118466037097635,0.2472697437704383,-0.6945373863928178,-1.0518668914032838,-0.8269679226059068,-0.8696160740343262,0.11077175183563406,-0.8964085118054572,-0.67861562863848,-0.7311599823042466,-0.9239699455159031,-0.9377037744993577,-1.0068684840233644,-1.006868484023364,-1.034309811234904,-0.4264540627852791
1,-0.0035942251089626093,-0.3908239939923028,-0.6763647385189746,-0.19434364401273674,0.18434518281282128,-1.0769826033463008,-0.26884623985004386,-1.0769826033463004,-0.029619111088127845,-0.7773285536969552,-0.5085723791126276,0.06220196511917427,0.22341382686103883,-0.6924242460406836,0.28514030770421134,0.1349260949357176,-0.4067581635406884,0.24026256168932214,0.0,-0.21674048028676626,0.14784546409971233,0.1349260949357176,-0.6274550398275812,-0.23580100430688966,-0.9390903028012325,-1.0436095167553832,-0.2154949726964468,0.03292910729435995,-0.3112253466535323,-1.0917043154344408,-0.7166590493318526,-0.09116575180587858,0.19910956767798707,0.15726564168609003,-1.0436095167553832,0.13066199880674617,0.0838389826310522,0.44226877076794235,0.5240191619437155,0.40372988426910283,0.24764863015220745,0.2476486301522074,0.22341382686103883,0.13578087106476713
2,0.2397377799715087,-0.5924083262085846,0.6752250967764581,0.16929463616588175,-0.13095258722590625,-0.4222625092938426,-0.018551416165626916,-0.4222625092938425,-0.13592381491354222,0.3744196118556792,0.09744171306750676,-0.2727844211755135,-0.15336326453088336,0.6928534815435765,0.6123915316938209,-0.1495844222728106,0.54665868932582,-0.14767202845955588,-4.037459371434279e-27,0.1998233651332355,-0.15603121903298658,-0.14958442227281063,-0.10314219358839777,0.40878083932898424,0.3159610402827911,-0.44654727308189474,0.0964058509575591,-0.6072077274245714,0.1160991291141406,-0.5187829785443094,0.6790221638822398,0.016800652625702264,-0.6932840404670367,-0.4200089090403594,-0.44654727308189474,-0.5973640562970496,-0.27561975341127953,0.4914664270040723,-0.07945852089565902,-0.026826165228692998,-0.1395319468695467,-0.1395319468695467,-0.1533632645308835,0.4776521693207674
3,-0.5597173694514701,0.4066416410672418,0.27997263862549515,0.1540921752981215,-0.025659345936458203,-0.3871846073672991,0.07946715557652831,-0.387184607367299,-0.5850809490076113,-0.44850424479911005,0.945324953212661,0.04305592095278772,-0.09476898240293452,0.12834019054035642,-0.03183999984729633,-0.08220105599347678,0.10581213468122969,-0.006815956742492269,-1.1696563223636503e-22,0.03270811166464338,-0.07918805395714117,-0.08220105599347677,0.7600761076585834,-0.045716411919992754,-0.22263766936580676,-0.316791187948798,0.10020926924058342,0.2777238508520466,-0.06644740039395172,-0.16222429581130984,0.20349208128233642,-0.028438271486108925,0.11395261168005977,0.008235643855128694,-0.31679118794879807,-0.2909454300250047,0.06090976161873478,-0.3133361947874871,-0.1768704769981,-0.16837619413733418,-0.16992087314491408,-0.16992087314491422,-0.09476898240293426,-1.0864014690910442
4,0.03274470177823195,0.31711262116091,-0.05491261430348753,0.28396368115690795,0.13687222026525422,-0.059885213428598615,-0.023276196620192823,-0.0598852134285987,0.3343569851170267,-0.09745635256032235,0.6706404463034326,0.04053667615470908,-0.013606888994965788,-0.28985222353010104,-0.5520358117438567,0.026429978791005174,-0.328017679099995,0.04983607486539947,0.0,0.23026425907197487,-0.13620053054870718,0.026429978791005157,0.07533998038841237,0.23198494131438152,0.05010129194245037,-0.013911734356029068,0.2841285724577171,0.4059534073537453,-0.4219452623473586,-0.36725434377559385,-0.20825515090396288,0.24349043382546223,-0.24462678282372993,-0.07040082329359972,-0.013911734356029066,0.06094976902572433,-1.2922447609783199,-0.05659077434466817,-0.34271514741287357,-0.12886776967909044,-0.09520396162110376,-0.09520396162110374,-0.0136068889949654,0.7888861088873641
5,0.0922616330172334,-0.5350454943501911,-0.23392172600335376,0.563097016278166,-0.16221136869032096,0.1869067664624147,-0.016264714370853965,0.18690676646241472,-0.3125842776509778,-0.2065318292957103,0.3560325877362829,-0.16677193690330924,0.04012484670288598,-0.17857794547969827,0.7606646260476009,0.150117567380702,-0.7895328185343389,0.22951006122915973,-1.136530595004198e-19,0.233426811921341,0.27268932610930624,0.15011756738070195,-0.4296284655937061,0.15513126879493114,-0.4818574469969756,0.18430062168428268,0.20750989401782174,-0.2402514290001739,0.8154203982203331,0.24763758313074666,-0.1042329142083006,0.27322012092027703,-0.08925408905258683,-0.26094727278927726,0.18430062168428268,-0.14205919294948544,-0.4281692528026178,-0.19722344520409188,-0.07935258258183457,-0.10313068365114374,-0.03422018456851123,-0.03422018456851115,0.040124846702886366,-0.33875499983855817
6,1.0199035021831657,-0.05614713165787001,0.20302426741775442,0.13079945823839334,0.09815274458661483,-0.2971589377363904,-0.1762054134208185,-0.2971589377363903,-0.5071427522000612,0.10607278437974671,-0.32349701290934973,0.2273782887736662,-0.01218489144477733,-0.052829668651564764,-0.4311460635118093,0.07731530475322536,-0.4040060949744252,-0.05375054684996582,0.0,0.15365748352693634,0.043662742229710096,0.07731530475322533,0.06758200276987492,0.20454365560184104,0.50188273981063,-0.24613355373692491,0.12478068558479699,0.244705580525975,0.2638048973797815,0.11319676119072654,0.16670111041804692,0.19009454381415536,0.6561254415084468,-0.4471340524251766,-0.24613355373692491,0.486515006419006,0.19673606425439036,-0.09181050242632384,-0.38519853117642366,-0.2217430496364871,-0.23171567051438974,-0.2317156705143894,-0.012184891444777605,-0.07403639028894807
7,0.15668336799796145,0.5639603467734289,0.21623198921009232,0.15825166508941044,-0.3165909727897866,-0.014435535485526738,0.015879065232075888,-0.01443553548552672,0.12626430403166072,-0.18651748358698797,-0.9843385941891476,-0.08517084519319632,0.00881819002146171,0.09558681461764566,-0.5062595447089386,0.07013714492488334,0.025525595154625064,-0.1455616024630188,-8.562766001600519e-19,0.22192931977397862,0.3538995142904826,0.07013714492488328,0.5086149915413155,0.23770856914462046,-0.5533728288334573,0.06931677610331823,0.050225018765391274,0.08715722047371838,0.6122039028686225,-0.12970421595542872,0.08887963541411907,-0.009719988172446521,-0.03521732733983598,0.033080374765345776,0.06931677610331821,-0.6649734196368854,-0.46360955811864396,0.1741752044391744,0.3583763567958933,0.04299817377237646,0.015525369224988194,0.015525369224988239,0.008818190021461532,-0.15205793121841604
8,0.01696724034724352,-0.5897685845205096,-0.08719136559851172,-0.1465196969628095,0.16947478713102065,0.2180475378326894,-0.1505303523558641,0.21804753783268932,-0.5794646822828752,-0.177976347874315,-0.4968817738066936,0.5082254571405219,0.03950472954103769,0.06784294671196596,0.3220788983586439,0.1544206581990682,-0.29638397360373486,0.05425224864354856,-5.138766300840265e-17,-0.09894157664893574,-0.025241795154133367,0.15442065819906775,0.4656835015348346,-0.004648414954239624,0.1630976575920905,0.1603110809076172,-0.12560143525705664,0.7825983187040217,-0.4269488141756118,-0.2386279411162507,0.09813187703895289,0.02769259272708754,-0.5938050872065589,0.21920452337217128,0.16031108090761725,-0.29533507079416393,-0.07304603649997868,0.17579281334083557,-0.26284223732478523,-0.045786407481702346,0.009215799214050803,0.009215799214050805,0.039504729541037766,-0.05424156577039706
9,-0.1238848882956596,0.2782582340983786,-0.1285222514659511,0.0706291202569266,-0.4028367928476874,-0.022860397238486648,-0.2670078908010209,-0.022860397238486613,0.18653147688739058,-0.050623608246671364,0.10501551336075153,-0.019484890015826897,-0.10779205771147563,-0.10448198114789839,-0.022536682408749686,-0.06573559396620038,-0.8352454146447301,-0.14666489354022838,1.8740557476867645e-17,0.1106711185751472,-0.11604180860738596,-0.06573559396620038,0.6277746924512362,-0.0754310725882873,0.281635410988176,-0.015037015863116577,0.2602010803012299,-0.3569392528948151,0.15242481523886522,-0.24930837363836164,-0.13870544454612557,0.2804676849502023,-0.5565947313344571,-0.08730010254029416,-0.015037015863116577,0.03976734291750413,0.7953397940731892,-0.03903365712942831,0.1314208352495486,0.2738965028360148,-0.07356859431324807,-0.07356859431324818,-0.10779205771147556,0.37672984714514773
10,0.26094668518563624,0.17526279570165093,-0.01811389226193415,0.21281929231630614,0.3948258685661516,-0.15812991334189405,-0.03909790814837052,-0.15812991334189364,0.02237441127588811,-0.39057606247189164,-0.008351586507381107,0.2482589943222921,0.1122224307816853,-0.2258891219404063,-0.22284190970524295,0.07760524793136536,0.5270434111983162,0.14047272043768236,-4.479698834974938e-17,-0.002756968465925588,-0.17501245544633626,0.07760524793136536,-0.20989874539686715,-0.1659299278694652,0.1432337076585415,-0.048378979948674856,-0.022980262530112223,-0.040781636961741696,0.5812264977432627,0.2714564704388928,-0.1623355653428632,-0.011463081526367998,-0.8922822155095992,0.20873096436080626,-0.04837897994867486,0.04066893292108649,0.16621702043402814,-0.2733772291829116,-0.29329976972419475,-0.021193456213017634,0.04866887418414177,0.04866887418414188,0.1122224307816848,-0.018048061870218596
11,-0.12646745107834725,0.8369291826854891,0.028427436212831586,-0.14071311892917654,-0.06216229018717897,-0.0412826974640878,0.029967205592181016,-0.041282697464088115,0.013627420127942432,-0.0422154973016016,-0.20206315896250396,0.2795766574641358,-0.03146989706064597,-0.07359477642102122,1.000379359403458,-0.010519193154490063,0.035338478939513994,-0.32543510153403027,-8.900245339377022e-17,0.04264902961411308,-0.13559042331214424,-0.010519193154490038,-0.12967148026100134,0.11324129973934528,0.09892425351553107,-0.08914386206876655,-0.00908290276448011,0.23095986526785112,0.21257178984157651,0.05749978482960639,-0.028697123852390424,0.11811752304498516,0.2642822865224225,0.2578962049867973,-0.08914386206876657,0.02533890147217834,-0.05661338545142358,0.025339566993966896,-0.34972547857238884,-0.156962469337865,-0.07636754962927664,-0.07636754962927682,-0.03146989706064595,0.31187645393254865
12,0.6827431816805821,-0.15108516866706773,-0.23896785349023453,0.12303045890472677,-0.13379209845483742,0.08299167894075303,0.010997216774978155,0.08299167894075311,0.38426348698183477,-0.2028929972402146,0.16787724416609062,0.3775124071612221,-0.04860769950377701,-0.20217701714984612,0.2977408524872248,-0.004993664793413544,0.4144227657946071,0.14528650157072176,-4.230347652956148e-17,-0.045773919317957705,0.14089303068903794,-0.004993664793413502,0.32814936833819347,-0.2234322646603674,0.1539712057043203,0.023018732148266927,0.22270762604176192,-0.2397526842600673,-0.2740608497859093,-0.1244508977377013,-0.15742181466394078,0.22811378115923775,0.342010433326353,0.07943430263713713,0.02301873214826693,-0.5676313416485149,0.021006858605403786,-0.2743130434378644,0.1559927184610166,0.0007611992550094875,-0.09336290198968208,-0.09336290198968193,-0.048607699503777246,-0.03971779257042432
13,-0.24643237325569622,0.029894499038231572,-0.17336504382976065,0.08573367499093461,-0.1769519914653449,0.05874788196506311,0.18887874029859836,0.058747881965063004,-0.466868679462096,0.004129726104765329,-0.17989233534077204,0.15216625749454457,0.14003819496000017,-0.34900598519681286,-0.060924937128685776,0.027572808181322045,0.24213153285786096,0.14083999552671012,1.6491881425944824e-16,0.09624777164948811,0.12870500357352901,0.027572808181322007,0.2976076979283926,0.25255417694638843,0.2692923761331946,0.08756963190722483,-0.0026965414791913825,-0.8078826361390424,-0.0586914210904714,-0.27904333909334106,-0.26658872838991055,-0.06464541883587986,0.06739263301081135,0.14298359177884798,0.08756963190722485,0.306242257992544,-0.20151535470011134,0.3390515779748724,-0.3154055444859504,-0.22079326628065415,0.05762093815309829,0.0576209381530982,0.14003819496000033,-0.10468105035824053
14,-0.34483421570538164,0.003899454584482646,0.035843692411901135,-0.5273843433225476,0.01607417133783106,-0.10956262219870147,-0.3329837911065014,-0.10956262219870141,-0.2230926744613613,0.18577724896032474,-0.03770572046889168,-0.14891752220030938,0.09290989521120831,-0.11299752063451336,-0.0990517402986313,0.21699411048591788,0.042705044482961675,-0.10095684350726476,-7.69068989879e-17,-0.21205777818054397,0.5971811316988695,0.21699411048591738,-0.17224199247885438,-0.2378671540403631,0.37353444301849476,-0.023928932638271668,0.211759108330036,-0.082232255708814,0.09701214313663517,-0.014419592543562385,0.011004292475926556,0.32385468594396877,-0.032335488527654756,-0.03172394992434635,-0.023928932638271675,-0.27752818761979414,-0.15789033429726604,-0.43167223051226,0.07757755697517095,-0.17430696792772865,-0.031091917899231512,-0.03109191789923153,0.09290989521120828,0.09271598520039874
15,-0.23148735136319842,-0.2201470117767571,-0.08862453171279408,0.02845406154127163,0.11794460139746926,-0.12352924066751697,0.5563265857517472,-0.12352924066751661,0.46761024705718174,0.14620016793581692,-0.32261903682406695,-0.18589935982007352,0.16981078333942412,-0.06284286530159988,0.14538412893240674,-0.0997211563710976,-0.22136444366642172,0.14331269151285003,9.233322410956776e-17,0.02590498037561126,-0.14141243394647476,-0.09972115637109746,0.28195459909140513,-0.2062268688996377,0.39752941384620233,-0.10701576707688784,-0.005514024007123177,0.09761379460538373,0.20539138214397257,-0.0928749154393016,0.010497027770374447,-0.27204681470389347,0.06313016544852189,-0.19098530855534232,-0.10701576707688787,-0.0596306176033044,-0.16242630550845757,-0.37358170458545636,-0.20719741237591557,-0.0842988796796594,0.09647089026744979,0.09647089026744976,0.16981078333942415,-0.1357273002086861
16,-0.23371974798688058,0.1645992495025407,0.19546338293607338,-0.006924173260961518,0.23784480913384345,0.0403727712961291,-0.04327575537738017,0.0403727712961296,0.09669981621809172,-0.27890372487796955,-0.016123994121993643,0.5294527963426212,0.13129208419516816,-0.05926159143217566,0.042469398612837814,0.1783094961577161,-0.07336726275665875,0.14336310656295262,-7.264171960701732e-17,-0.07383498136969957,0.04742793836634684,0.1783094961577159,-0.009070006109841836,-0.013967839599840656,-0.13291652085343683,0.08715684035609535,-0.26614013033312883,-0.24956854911585283,-0.12119079988520996,0.028522632853588064,0.21613937856391616,-0.2629080738111056,0.03343284453282861,-0.7899470550197051,0.08715684035609539,-0.06209595224368553,0.05831539097250057,-0.05422293810425971,0.10870629369093017,-0.04992168525019876,-0.14410888580092365,-0.14410888580092382,0.1312920841951682,0.19300898735019378
17,0.17776947708173807,0.27001208829666823,-0.02832923969209615,0.00580766194114777,-0.06255099593356474,-0.2738631978762327,0.3026979576935712,-0.2738631978762327,0.1891653665942312,-0.12509964551956249,-0.10134708518289888,0.049461642159879395,0.046125768145090784,0.24768402916675866,0.023290526372957514,0.1285828875989721,-0.3037797843775328,0.008794184483897668,-6.899257659043675e-17,-0.047983985702881884,0.1738408168992238,0.12858288759897196,-0.3509883581400838,0.25463167468297754,0.14783815886870327,0.2137424446939727,0.148386130429898,-0.18841405165222325,-0.5004165463526496,0.07299833329939287,0.2096330298027203,0.09212404460078877,-0.23575443988185138,0.13440571388271277,0.21374244469397283,-0.014943417350427025,0.012683232206167698,-0.029888606092627636,-0.05415812921900549,0.0408513327845147,0.08417676750912871,0.08417676750912874,0.04612576814509059,-0.3806816478718929
18,-0.06587037554511076,-0.004868202257779124,0.04984811507856902,-0.023558253248690174,0.21531595191774408,0.0018959558925078276,-0.46928799109945846,0.0018959558925082463,-0.07363379328131497,-0.27532579317079536,-0.16022568663221062,-0.060664004562061925,0.16920156284710378,0.28827246388374117,-0.06546422708727563,-0.24073560937452843,-0.11400982395736743,0.14129802494715235,6.79178673905152e-17,-0.013640399522854323,-0.4102148873243378,-0.24073560937452843,0.00498656856271988,-0.022609711912083615,-0.08749729365033397,0.08763058287677004,0.05072328711245025,-0.2995929952999504,-0.04676369028339355,-0.019821812541893916,0.16267133243292664,0.24721802928528624,0.28736685673704226,0.09563669648708581,0.08763058287677024,-0.17304802716634038,-0.06925002787365742,-0.23207393122701447,-0.28030548163830055,0.06599365898782224,0.29480269429791783,0.2948026942979177,0.16920156284710353,0.08535973909997052
19,0.024002005690550703,-0.026548073083124513,0.19055665278408518,0.23471155520122391,-0.260144518986083,0.06479058092345458,-0.27286830811851426,0.06479058092345406,0.12355037574355222,-0.059075047772757655,0.005040839109904994,-0.08856687882167527,0.0493543476857657,0.011244259643661105,0.0014727798480472965,0.010275252320393837,-0.07959001880489429,0.2614200563347992,-8.38072457886138e-18,0.11577030261833283,0.2621858283974305,0.010275252320393946,-0.09382111715772008,0.18144104579267703,0.0166666347856192,-0.04756732592088653,-0.4150614238150315,0.005918145052407973,-0.06124395446182808,-0.26359335654296623,0.19679932209754417,-0.3771289227512005,0.01400008642069053,0.4607051508631768,-0.047567325920886486,0.0870525572024363,0.13026715256696014,-0.4408354630355043,-0.04094574178690549,-0.2564379074318675,-0.1362007147681173,-0.13620071476811726,0.049354347685765694,0.13415738672951308
20,-0.16378829618443175,-0.039485876773984824,-0.2254228961248655,0.38497232299264844,-0.04114978564209726,-0.17048165344112573,-0.15376750984736678,-0.1704816534411257,-0.04609390522109582,0.4950080918510652,-0.07909388377377113,0.2904795445120327,-0.18199931329113783,0.15537998086054566,-0.058939766124887716,0.11689313101916125,0.050180624264478904,-0.21354914367278555,1.283764931792745e-16,0.26728487138216406,0.08241466736415361,0.11689313101916105,0.020858793269229223,-0.04383559340789462,-0.18736552526331995,-0.02991573630887836,-0.11012772853011629,-0.03981922563138693,-0.17723365930327417,0.20766643931784437,-0.23862063544367823,-0.10119906021844374,0.010987904021118777,-0.08740687644070061,-0.029915736308878327,-0.17373400151504775,0.07371012824135825,-0.24011742685434945,-0.22508655603207983,-0.015693771265257502,0.21200130301308603,0.21200130301308606,-0.18199931329113778,0.06581796884876223
21,-0.15882352786764242,-0.08654851717427343,-0.022845296328278236,0.05972067160895678,-0.03894042782813394,0.03022587447996736,-0.1438794441148249,0.030225874479967912,0.3478196233534863,-0.19972641895329835,-0.008232415623081397,-0.2610837839947674,-0.012873003089798076,-0.10489263989279356,-0.08623265047769298,0.01281986997429377,0.06786016764548583,0.08686798573134548,-6.190839464535586e-17,-0.0462546365563187,0.3109975014716312,0.012819869974294282,-0.034367551713200585,0.10068093656547843,0.0024271940516387737,-0.04937917117760876,-0.047626784322102766,0.12777062495765068,-0.05648160729323843,0.1553313352772855,-0.044949625966414435,0.12194502765905477,0.08442667514616384,-0.1343346699514517,-0.04937917117760882,-0.24121917176420182,0.25798419503085535,0.4121372708639348,-0.6426138127458286,-0.013113913437297684,-0.07281601701617675,-0.07281601701617688,-0.012873003089797845,-0.03466266444555038
