,Arsenal,Aston Villa,Chelsea,Liverpool,Man City,Newcastle,Oldham,Sheffield United,Southampton,West Ham,Norwich,Tottenham,Everton,Ipswich,Leeds,Wimbledon,Blackburn,Coventry,Man United,QPR,Sheffield Weds,Swindon,,Crystal Palace,Leicester,Nott'm Forest,Bolton,Middlesbrough,Derby,Sunderland,Barnsley,Charlton,Watford,Bradford,Fulham,Birmingham,West Brom,Portsmouth,Wolves,Wigan,Reading,Hull,Stoke,Burnley,Blackpool,Swansea,Cardiff,Bournemouth,Brighton,Huddersfield
17,0.13279562465664818,0.030113319195451,0.15294098358862107,-0.2963663663980178,0.45476040324719896,-0.03775550486275425,-0.026454974964257756,0.08836469037257823,-0.02326375616824508,-0.08026220675353266,-0.03413962856917747,-0.26686073114272846,0.048333247179137055,0.19467343089143765,0.03118158063757235,0.1659781985856626,-0.19125766625409715,0.01834998449731209,-0.06510481308625712,-0.023366431288695005,0.1392914721313422,0.008395985958010537,-0.010381181645085885,0.04419619711912723,-0.09990712577742664,-0.08811991813803804,0.02898741099017371,-0.13830850975238002,0.09049419640808086,0.22137538212616528,0.02366020621940213,-0.035368995832153236,0.06305371794351759,0.011267757973622275,0.03312668841905059,0.012204800458473247,0.10998269602316171,0.07923267443552967,-0.16168596811914682,-0.1284105371527567,-0.08480509247626919,0.010466325194793824,0.12947268846959362,0.08243709477979647,-0.06972011325616741,-0.016629402137743235,0.07703316055673423,0.05195859535489327,-0.27663255230815975,0.04396859342770016
18,-0.2220360576633169,0.074501655985896,-0.06799023317599677,0.2652934789864519,0.11453410959279753,-0.05898372703794338,0.037187439863904326,-0.0014565356290474518,0.2060510815649666,0.14530621565117757,-0.005728191041658659,0.005013317639039681,-0.04094757707261107,0.005669121215910973,-0.04661431981845889,0.0723359875513572,-0.06669772413917298,0.09266550751261553,-0.16044626540448223,-0.008151396980762681,0.030207629035371025,0.029621915884045325,-0.0024290694417972557,-0.09851487027891509,0.1538457070585291,-0.044210822492305804,-0.06860627444794343,-0.019438595242098594,0.036003745064446195,0.1313378730969953,0.011948998652005223,0.04016232666007979,-0.11693173717460725,0.05300590833029267,0.10184779872528725,0.2119169466591899,0.24935823259936682,-0.028874994401113116,-0.17252896796120853,0.024023847605712613,-0.007993919203221173,-0.027710513994286503,-0.04274988698701187,-0.03045200731617736,0.005272679315815577,-0.2639460460981972,-0.006784017796447217,-0.10389833449845112,0.06922046192725494,0.1118348749440413
19,-0.15159821469170542,0.04109431904548945,0.0762705087195502,-0.07246780255932576,0.18617464218405724,0.0071206937292542525,0.02915064200883002,-0.027093294410677173,0.10991823256689516,-0.05893780277336282,0.004566188474432255,-0.1560282226359813,-0.046901712052943696,0.013047406688446847,0.1330860461944427,-0.10950907192509901,0.14370995532485392,-0.01205191183496372,0.07331212130808946,0.01139147450552722,-0.07482797814229537,-0.015540792377667789,0.00497272055214856,0.00020126478986624366,-0.1583812204915585,-0.03743552427181691,0.08168413251090186,0.12211240932921416,-0.05310597653118647,-0.1050980927767211,0.044003026463278874,0.014403941933626176,-0.16489006750737661,-0.04581149718755388,-0.08368501048721937,-0.037286905306804535,0.17356663959416385,0.005084989808821804,0.2367641761855514,0.12228821907122428,0.07261845132360327,0.026394419651625752,0.07174904626407023,-0.12078674599213429,0.01322785337833862,-0.19086918650720697,-0.031116643294668407,0.011895074670485927,-0.010458130355483802,-0.16562790395657728
20,0.009134899726623692,-0.004968559103202043,0.01738844220082729,-0.039891902172156615,-0.05259116342360503,0.19314853237117244,0.004039461305184183,-0.10173363388669868,-0.14107374665246597,-0.019406913379762608,-0.08301612534452746,0.02889894110769678,0.24221375064213352,0.005063506227504512,-0.030258572877325238,-0.10770779254737449,-0.07950503182891139,0.03604088116208903,-0.09152041277099886,0.06153427419279774,-0.10495757740148946,0.010755054790631149,0.0008473321626140237,0.0315619511608501,0.1755576585351331,-0.1032538030945414,-0.135088479710705,0.017240781426023664,0.0120706987888091,-0.0429816919239897,0.010502065893082155,-0.04885719690680766,0.11067801394151222,0.003180223773918823,-0.06568601099176569,-0.03909215079482169,0.26366118778620196,-0.08178691214742567,0.06403028561161252,0.05173801510137288,0.005262710871917202,-0.03754755430765611,0.1427464879888745,-0.05853255260540611,0.0755837962458134,0.005521699966004279,-0.0204797964237138,-0.036977823163900386,-0.10426673046659145,0.049710094044762475
21,-0.12943616814793155,0.011698985183108364,-0.11306107165320431,-0.17863894094650723,0.17193416015812535,-0.04558599531020816,-0.030740726665602038,-0.04694377366826582,0.005221798771276602,0.10530161942849164,-0.043066017922289986,0.19543037137402688,0.11835418859152697,0.009947365865789667,-0.015120794311220143,-0.004666257306415077,-0.053956169529147044,0.02671440471226872,0.07872362554265373,0.05597850775874995,-0.024092861357197983,-0.015062350658306592,-0.0004997011469738924,-0.06834939752973558,0.0206684811260036,-0.022064936902969543,-0.07376458615301781,-0.008153710881316051,0.05412749352558175,0.03192281150521385,0.006113845524437887,-0.009394334113447946,0.04535104232347544,0.00363132772486436,0.0456503559709401,-0.041839949180301136,-0.11349563540618743,0.002291755432778853,-0.0029385021534119845,0.01842822968255862,0.00872844768790268,-0.005823452341763596,0.04381244749588234,0.0032690146548570685,0.047757555375150494,-0.04883869797328962,0.024713734339664225,0.11737865810193035,0.17097343868987033,-0.10856283275402975
22,0.016691332415809286,-0.03629959039575619,0.03986168698320949,-0.15209865436422104,-0.1135464478155482,0.1828341885137653,0.01581074284854855,0.08781378261004007,-0.05387641355144541,0.06258800983245641,0.05119494642527106,0.08179315631596401,-0.02607328654633999,0.01730770294019201,-0.006713696717945186,0.06247412869789663,0.005467407829435118,-0.0495699240726531,0.006562727633400991,-0.07747235940885755,0.07748338063085947,0.018315187860823347,-0.0024442236839757182,-0.05236444287485617,0.012307259329296029,0.03914037917958848,0.09173950073561433,-0.050616749048757875,-0.04422120990116198,0.005955896462892876,-0.0190409143653602,-0.005707439566751714,-0.033101616019350265,-0.0007313814217330363,-0.03911221212855892,0.021583922901474244,0.12279913246576801,0.02027102447052418,-0.06913140526590113,-0.09334258582479381,-0.04832106779656928,0.0066578284499810726,-0.001819431090110123,-0.09185400363289933,-0.08099451568118937,-0.10966358572796352,-0.004567287723017806,-0.019866076585103688,0.1041015953067996,-0.11266977715191538
23,-0.11086626150535317,-0.007260100223446121,-0.10167593207570175,0.06221116280167576,-0.039948279884904944,0.005518069361696524,0.0007152682260394574,0.03180206183765326,0.00391597710558094,-0.06667077833487678,0.003201460657794529,-0.06044888473580579,0.10986166247962056,0.04111453601087989,0.016973696401917895,0.023374211850199358,-0.022593066467820354,-0.010268624666662448,0.15079567966944427,-0.02191077350045912,0.031672618659412385,0.004149026290821464,-0.0017724509425864237,-0.01974446876696228,0.003544259634725063,-0.014991669199211771,0.03345933855930059,-0.02523750391173643,0.001992864742161779,0.02622521539888414,0.0009235792602951338,-0.01127111864881727,-0.0015693779348463599,-0.0025337328090941414,-0.02726462725915609,-0.006720647361378986,-0.0020884330549148173,0.016494439218174988,-0.010365984960536553,-0.03424735192964297,-0.02019749971743908,0.008399896449274403,0.03215524982918862,-0.013253353850664618,-0.02889102763223114,0.03507017395774867,0.009328368398633042,-0.054363110974736895,-0.020403277815448807,-0.014199693419055054
24,-0.015947708615548655,0.01693257322560421,-0.011642987290819114,-0.020174116016067754,0.002704897449140504,-0.005180901922894842,0.03248144857569929,0.006970116399644093,-0.018690601739191934,-0.011182055067353359,0.011640689972242305,-0.004712121548397861,0.006045003985257762,-0.006086098854526091,0.000910696509051754,-0.005189160347330542,0.016080619783527227,0.013373926078935918,-0.002893116603230519,-0.023764074996937865,-0.0030418943479318156,0.017855723880187576,0.0002933230652979536,0.009393734502815632,-0.001401807449284438,-0.016846256604401044,0.008505021012984289,0.014564908143583242,-0.027825003169764013,-0.003194688514549718,0.005433488846014604,0.010574635054568049,0.017385474640231106,0.00849851871239891,-0.01471560870975221,0.07469489335932601,-0.0030958194861063987,-0.024046068291040577,-0.01558163923904398,0.01602404991797394,0.000424258933274862,-0.009859344897445579,0.001531892692380053,0.012673400202944869,-0.012476336104881768,0.023381754870249242,-0.0242983788270501,0.03899834732918227,0.0004400809202614948,-0.0028911388815487777
25,0.0005180888707672199,-0.021331576061918815,0.0005886336715150718,-0.0010524849457726692,0.0003524673513041791,6.958826427606507e-05,-0.003901819674798535,0.005441041584096928,-0.00027410953655329266,0.0003310381367109311,0.004603885420146628,0.00040234258279107764,-0.0007791323586787048,-0.012963956750261121,-0.00566529131883046,-0.016233753882269306,-0.002038072954189019,0.02065069932184161,-0.001027679137207992,-0.011564380520258351,0.00542509440377886,-0.0035025070092463617,0.0011629400135086615,0.00016944206426928893,-0.00022931971508165873,0.0026637344453075565,0.0035334486471153468,0.00020811352696447155,0.026461011989212666,0.02222424276283607,-0.020325728746779986,0.007159323212518161,9.168220566210048e-05,0.017092697907729604,-0.02508655914119896,0.008713750398247015,0.00010771149474302149,0.002242877772447457,0.012810434772213181,0.004174537247990917,0.007138451117107375,0.0227748143975552,-0.00013855227041006813,0.00010280399407084062,0.0021577388293121304,-0.000166870031008955,0.005063848892124761,0.0010188590367390636,0.000307212044355105,-0.0002810974522185637
26,1.4152659114115013e-24,-7.345407605906695e-09,3.5192770176862564e-24,-1.1400293881808283e-23,6.82412847160199e-24,-2.5085201611352098e-24,4.891698637574116e-09,-2.2969335308297395e-10,-3.618169585390594e-24,3.700663638479883e-24,-2.5445073221098035e-09,4.429486567495509e-24,-7.390253271292868e-24,-5.687229410652749e-10,-2.644739313414337e-09,-1.9968782830618723e-09,2.132711634698566e-09,8.945776809474328e-10,-1.3630376236399374e-23,8.928152415510865e-09,4.339540475320442e-09,7.2664946603133615e-09,5.744140334940832e-10,3.721498466391023e-24,-1.234541223532817e-24,-5.1572541523979935e-09,1.0175120679302104e-08,-6.487064940107346e-09,-6.3815691851863984e-09,1.6088945467660266e-09,3.3911001340275167e-09,-3.2315017721686844e-09,4.433029379771746e-24,-3.7357619775320695e-09,5.438839810054686e-09,-2.595118335410688e-09,1.0714738658845655e-25,-9.318716083390611e-09,-5.0488649881638125e-09,4.4962795421394275e-09,3.6803378360079677e-09,1.567957035536135e-08,-1.564572710682616e-24,4.2168994066550106e-24,6.4185817875014045e-09,4.868827593072922e-25,1.530633887292606e-09,1.8420783861076347e-23,4.5579120930501125e-24,-1.9707541893085305e-24
27,4.6433119047195726e-24,4.579387434244734e-09,2.8610932182045788e-24,1.7798837540448643e-23,-4.264687971425497e-24,3.692003325552619e-24,4.3814168476348336e-09,5.547770498001361e-10,1.1544039236776071e-23,4.073652382285117e-24,-5.490470879857956e-10,-1.7918127498331785e-24,3.2613637318459284e-24,-8.287297587399934e-09,1.3276278057105891e-08,9.152403542711966e-10,-1.0879566495586328e-09,4.572712603330927e-09,1.213635153509714e-23,2.970338455555316e-09,-8.722842151281389e-09,8.160124393651384e-09,2.3753890909976496e-09,-5.395610352365131e-24,1.438110769791362e-24,6.366252049167537e-09,-1.7446482418581e-09,-8.570057383677677e-09,-4.993987281765316e-09,4.718013697861591e-09,5.371776037480549e-09,8.758524311065205e-09,-1.1268177903470007e-23,7.5070266986865e-09,-5.8438613318576905e-09,-6.372953713674204e-09,2.191645191089492e-24,3.5142236105640235e-09,-2.84557491265527e-09,-3.8657248654497234e-09,-5.6625426124712166e-09,2.0596356133837058e-09,6.437352686412586e-25,-9.723171334178555e-24,4.836451086951017e-09,-1.3072434294481287e-23,-3.765301578996791e-09,-2.9820953162456115e-23,-4.358567517540022e-24,4.376799931741746e-24
28,-5.537446410024137e-24,-1.032054111572299e-10,-7.707744652563936e-24,-5.050351585449278e-25,-1.914693326914929e-24,-3.7573499896933803e-25,6.0165068335226575e-09,8.696736474541062e-09,-3.484129761186306e-24,-6.526184422668631e-24,2.2077135972080228e-10,-2.59150940463102e-24,8.492106279703181e-24,-4.6860281819353114e-09,-4.310252185329893e-09,1.3749747583807828e-08,-2.3920293320074645e-09,-5.403589139381558e-09,6.039099063722218e-24,-6.802302860262243e-10,1.7110763783213584e-09,1.8663605129483725e-09,1.7974540457038115e-09,-1.8809279858354501e-25,-3.78558030430033e-25,-2.587956417307936e-10,-1.0896828120468921e-08,4.959114939558061e-09,1.7997111476488129e-09,-5.396992047152108e-09,1.0075804268040121e-08,-5.243848876890504e-09,3.390324968155493e-24,5.114471257143203e-09,-3.148439037870642e-09,2.6956483227805708e-09,-7.580294861312128e-25,2.3353341222652455e-09,7.645664948067656e-09,3.69271585965545e-09,-3.7530608278051784e-09,1.0681823104646365e-08,2.2236125839455372e-24,1.1781143169912901e-24,2.4114002391657383e-09,6.667635839846068e-24,5.45711190684622e-09,1.5530234855103328e-24,-1.3895177883741078e-24,-1.299184902110893e-24
29,9.51619752957153e-24,8.265513187672436e-10,9.79179938300083e-24,1.8957592036998493e-24,6.047372559889724e-24,1.7535428535448053e-25,-1.0720951137960141e-09,-1.1846185268931928e-09,5.5816712985439355e-24,9.559355271742079e-24,8.42046830205919e-09,6.0867620641804274e-24,-7.305124441222017e-24,3.339106703538075e-09,4.327282067310046e-09,1.4588462134090992e-09,1.1658263276341444e-08,-1.1113165154632693e-08,-8.314155852546432e-24,-5.826978651341201e-09,-2.169847948132223e-09,4.359935081498964e-09,3.675884543658391e-09,-2.6870032792178194e-24,2.152918980440498e-25,-2.5465864589207236e-09,-6.184161125738127e-09,-1.2567076440237847e-09,7.095571105104554e-09,8.318061780113688e-09,2.387674307284824e-09,-6.461779966492806e-09,-4.596806584396439e-24,5.908908664844979e-09,-9.130910193219581e-10,-4.102834365428726e-09,6.5896246832565175e-25,-1.0192429042541135e-08,-3.3615338563877514e-09,-4.294967351653961e-09,1.0726579490988985e-08,-2.1624326389267668e-09,-2.944056485093562e-24,-3.357761465572727e-24,4.158645350244331e-09,-1.0500782477173823e-23,-1.634346882968259e-09,-7.431620721980989e-24,1.7231527286679767e-24,3.2920666944054384e-24
30,-2.5336870882373923e-23,-1.5290948811698563e-09,-2.5842518839073e-23,2.240827401645574e-24,-5.008453311079646e-24,-4.5322318049409895e-24,3.9490695027680815e-09,1.2719163796442704e-08,-9.082071935208125e-24,-1.9259731147815117e-23,-5.39838741214512e-10,-1.738605843399475e-23,2.1533103336524403e-23,7.157093419376684e-10,-8.53427145565526e-09,-5.70608932587419e-09,-1.7254025945450769e-09,-2.0150798868314265e-09,2.2447847054140017e-23,-2.0524761830346017e-09,-1.0097248222247425e-08,4.819918556706819e-09,3.129493410443332e-09,3.984913302059587e-24,-1.7868870302538477e-24,-4.132420517390532e-09,5.1268174503224275e-09,-1.145079291890614e-08,5.8825542290369485e-09,-1.1978740032582737e-09,2.9443750557496954e-09,1.3404381481748e-09,1.0782237777973865e-23,5.166469262426481e-09,1.1379060824967391e-08,9.214693815385017e-11,-5.312805594284775e-24,4.22425671386138e-09,8.750021123255851e-09,1.5859596916794079e-09,2.5619755032456434e-09,-6.131600479667203e-09,5.8810395467780506e-24,6.838149557931136e-24,-2.895118615945621e-09,2.1422336315367575e-23,-4.145808630416853e-09,1.4350113508196656e-23,-6.4821726984629886e-24,-2.682748755528546e-24
31,1.565839639794888e-23,1.2829579797566514e-08,1.473097957935391e-23,1.797056266706931e-23,-4.772310251217035e-24,1.1554384100170344e-23,1.235966453687762e-09,7.350021698616363e-09,2.213682911616553e-23,1.3155188594223448e-23,3.86408974852413e-09,7.511332576102802e-24,-5.7820199000385256e-24,6.301296431439298e-09,-8.254171825040826e-09,-6.049116187739367e-09,3.52245001563577e-09,5.173595336803492e-09,6.457339628496058e-24,5.755518569400066e-09,7.918430657499702e-09,2.0893992432917906e-09,5.9428190902384e-09,-1.612338143083372e-23,1.5113329592415543e-24,4.1066708593042876e-10,-7.788604167395509e-09,-4.28088955017972e-09,-3.3875840457158257e-09,-5.3190424689579744e-09,-3.1904068333730917e-09,2.635972214180638e-09,-2.4148007701995504e-23,2.1883214014407145e-10,-7.996847544502623e-09,-5.534042540136499e-09,6.895045313798957e-24,6.544151395340005e-09,-5.710037678160776e-09,2.401884565037668e-09,1.0005034326775957e-08,2.4724380160602753e-09,-1.9643264751401515e-24,-1.870062619523613e-23,-1.8817142105455778e-09,-3.1736156113254623e-23,3.7198688546698833e-10,-4.9893260080826685e-23,5.114637132096175e-24,-3.6888243669384906e-24
32,-7.246682833713997e-24,-6.546690387428956e-09,-2.487703882285516e-24,-3.062941040972708e-23,7.475398905073061e-24,-8.681839374920201e-24,2.193456660336881e-09,1.1053775182884749e-09,-2.4522659264977606e-23,-5.950940227690521e-24,8.235086449634063e-09,2.193431801163145e-24,-8.001861738810871e-24,-2.2467315186012056e-09,-4.781375277767293e-09,4.335531884347374e-09,-4.283131273388405e-09,-3.7503592608424395e-09,-2.1829484666315994e-23,9.655313716973063e-09,-1.6124205403774574e-09,-9.510925991170384e-09,5.126081703833461e-09,1.509474431677812e-23,-2.3597185993968352e-24,-7.044618791717795e-09,8.156669116860092e-09,7.70841133555138e-09,2.7861565514714517e-09,1.919720996901153e-09,7.850004695844938e-09,7.686712448891475e-09,2.4465581670976655e-23,3.4901259157416265e-09,-7.495901235802757e-09,-4.476839079413481e-09,-5.534929436650663e-24,2.2126488423265026e-09,-7.623047509390388e-09,4.354055308736241e-09,1.6895222908719992e-09,-6.8738090948283986e-09,-2.0950552640070806e-24,1.9050580717144213e-23,2.390902283456292e-09,2.7495701387897124e-23,-5.800508727517016e-09,5.849117727830125e-23,2.4181553457558494e-24,-3.344281336411289e-25
