,Ath Bilbao,Ath Madrid,Barcelona,La Coruna,Osasuna,Oviedo,Santander,Tenerife,Valladolid,Zaragoza,Albacete,Celta,Lerida,Logrones,Real Madrid,Sevilla,Sociedad,Sp Gijon,Valencia,Vallecano,,Compostela,Espanol,Betis,Merida,Salamanca,Hercules,Extremadura,Mallorca,Alaves,Villareal,Malaga,Numancia,Las Palmas,Villarreal,Recreativo,Murcia,Getafe,Levante,Cadiz,Gimnastic,Almeria,Xerez,Granada,Elche,Eibar,Cordoba,Leganes,Girona
0,0.9705060133554639,1.044937859867597,0.7599356429324139,0.46892277847234737,1.0483139034713311,0.9238004967505037,0.7119498824244294,1.0099485595820747,1.096304721643453,1.141419812826168,0.4516728971907244,0.9419547921850999,0.27822907411010794,0.2778330682983072,1.0128693892974416,0.7585314084633787,0.9853035226591085,0.7215269227430634,0.9395471823251983,0.9143837472883202,3.892319570205307e-24,0.9905643345928304,0.9104208317985327,0.7335952731416799,0.8365431700772343,0.47928797584602256,1.007271042691638,0.19873017556794184,0.6160363280994205,0.8956362811685276,0.7605007762616096,0.796409861931751,-0.5177865409026411,0.71775729646254,0.82063961932116,0.5699394131974129,-0.6931247150745713,0.8720390776251417,-0.06015275898532179,0.5416266199404549,-0.1035690020249724,0.3589405310801782,0.3982873504885779,0.6534522142287529,0.7913805115711138,0.9142145403351001,-0.5560018960898334,0.8203812235401323,0.4006843279672953
1,-0.02196947838689624,-0.1629938800770006,-0.9004362637986463,0.2719878888990207,-0.5115365549752902,0.4789066389805975,0.7518029649933952,-0.030860744383962982,-0.4137864295385491,-0.015538678026847429,0.6823316374524987,-0.0640552253149382,-0.5234767061381758,-0.8702100219724267,-0.3933252511504278,-0.8303287537062959,-0.07705713839872093,-0.3258080501451086,-0.7501579183632141,-0.03731113319463192,-1.2526528788785422e-22,0.5068566860891786,0.012380604727781592,0.6309412092993365,0.24233727162496224,0.9913617729626741,-0.6105819763169837,0.933463044830742,1.0309387087858972,0.6713495746817709,0.25469750580965267,0.49674916156879917,1.1956046031893044,0.37366858615345544,0.012499966273826227,-0.15266796056579393,-0.705841106407361,-0.06295241111361384,0.8387830650890529,0.9194661927049371,1.0865905956487285,0.9634596211809819,0.885291536587926,-0.47759966645073165,0.3819652185360325,-0.032392127848014304,1.1329229875252789,-0.7454604016585903,0.5432985727102173
2,-0.41596184052249685,0.4787617875814605,0.43736169454028245,-0.9294856536140282,0.04444592622361015,0.3579269527015707,-0.44407230984617807,0.18594104506472345,0.011992946252349188,-0.4056784623834886,-0.9357415942984088,-0.761852859958631,-0.41779120384817764,-0.13412231265810134,0.18508383402379766,0.1578117963673301,-0.68995488294171,-0.3911807525605747,-0.09440607747396994,0.5268244691072065,-1.6127593637856768e-22,-0.2366605633723913,0.22202390041734396,0.758719280944233,-0.9293156774174438,-0.1427692365721271,0.2608914988948647,0.8237249708140617,-0.36444027831042963,0.4877670197918778,-0.17943624978479186,-0.826314966539628,0.12532895651228781,0.8939769535608484,0.8840481343570977,0.1835034757966563,-0.8859254244731771,0.844480570225859,0.7066066198375403,-0.5333926738608993,-0.04487956921488174,0.7717239807079798,-0.7492492994372463,-0.9128645726546709,-0.9270965917582563,0.2910626082347913,-0.44862859504958674,0.3132246768295611,0.9718157916811477
3,-0.4533516289087331,-0.45320403261034886,-0.513783763579331,0.42931727688057497,-0.06970805075987772,0.558523640838903,-0.01952566476843173,-0.06337415429415909,-0.0885536684492074,0.3040841981426862,0.13132453110714717,-0.05547932479501541,-0.6087826068005839,0.48937116237109674,-0.3130104141895019,-0.32373774761052215,-0.11731883012325955,1.1164162660177332,0.03859138463228136,0.2873547766305684,5.401157517945995e-21,-0.4897575257996267,0.22001916755562353,0.1444713001609176,-0.2525761886442121,-0.9305429685590532,0.15777828343091424,0.4854755243827645,-0.5352004927608257,-0.3875246244649127,0.28785700831365385,-0.3826165019440431,0.3065538321773495,-0.5033457133079917,-0.38139320738931004,1.5344319891907117,0.04842657154485735,0.11364778382917023,0.2486945939058994,-0.08584316087334078,-0.281788628387836,0.4776374204623987,0.24414883298636908,0.4388747439975389,0.273497705201619,0.7621422644205726,0.5313573889311675,0.20311336882236697,0.040818514323455894
4,-0.3650014607682201,0.09688250458025596,0.37798830927305677,0.6771798330737174,0.49937087586627754,0.21112247901125739,-0.7485014889028232,-0.6225527181363386,0.6668469536867412,-0.07472929036466507,0.3919458567754997,0.2207018217257321,0.5862571758872502,0.27854453803731255,0.34256486482459775,-0.13502564308476803,0.06853328980614812,-0.19197326263363573,0.24460252109380584,0.14381715189826336,-2.404543629178716e-19,0.11552058068441248,-0.08103917155589853,-0.14037713774126392,-0.4924750565529877,-0.05141204099398475,0.32414082496765695,0.7317476846475783,0.3091884349619281,-0.21573965184834515,0.33091434136298753,-0.4374408752622725,0.13333698155138082,-0.29326276604480456,-0.4339248102988373,-0.5090993258385699,0.2032259611945313,-0.40545407335672556,1.1902714863503916,0.11804853899823178,0.7070534123140422,0.27496649559159553,-0.12419817348355096,0.3116558166690299,-0.24816522692143803,-0.49669986636513813,-0.0423317804648134,0.4768194369523216,-0.26021185441098726
5,0.058620893177593725,0.21557085580516974,-0.17769262572375005,-0.4190635170553304,-0.03963649881234488,-0.36287933024176483,0.29945223371469004,0.13174780373970735,0.11360255178385571,-0.011654629447931657,0.5139764905583045,-0.04532413917560671,0.05026939467285256,1.1855729451440977,0.11146295295851283,0.379106246906074,0.19912902909247043,-0.15275614069310708,-0.4054785767226008,0.5438970606726918,3.4993148928815102e-19,0.24685149562987638,-0.5241689561326918,0.07200591774575207,0.19833305361027045,-0.44938615597909,-0.19108012009997755,0.47884090504741045,-0.27449363939176197,-0.029548581030678974,0.7795821924915594,0.042046798674786307,0.03534967964432576,-0.25724051118877234,0.24512248095219855,-0.30357892606852327,0.41137384719998715,0.1355954960644895,0.45524214889247105,-0.17338766284690973,-0.8767577214757012,-0.03847835865462553,0.4990180635825648,-0.6432323703971627,0.2637615593472182,-0.6518894992866753,0.03927655060348811,-0.5209790387810476,0.43156696539363104
6,-0.3198063927254418,-0.13056819913892842,-0.3438160486948244,-0.46229437310884913,0.02603584128947285,0.4348239184166729,0.3056159924350093,-0.1385806616950377,-0.052924438798260566,0.12433546164568629,0.285081434181636,-0.13457126596461477,-0.14887077175264957,-0.10565101603909922,-0.1792142133978007,-0.5090425262372787,-0.26382049641867433,0.37902623048702205,-0.047861625415758544,0.9617785670615924,1.4716547723701774e-19,0.15133373881305862,0.7999800265970834,-0.041356322104002245,-0.1981933216261605,0.027869722324320525,0.019122835713851268,-0.32030031309333756,0.2356209623313675,0.263773727381923,0.869783808562436,0.27087748499840625,0.253043700111192,0.32046632741478887,-0.42057106804364003,-0.5144869224448027,0.21590195010464674,-0.31064851603802474,-0.1653848105303819,0.2208193788015993,-0.4254093766836319,-0.8076198996501223,-0.6833446396836629,-0.0908547772773362,-0.6636906294524599,-0.11559010182795298,0.11934201865199809,0.46912751365599986,-0.16658710837030946
7,-0.2821147117701528,-0.21988855160286894,0.40208948319716525,-0.13012650907880552,-0.24108946521924113,-0.03265493052223104,0.31834603808801665,-0.21116766762214798,-0.38063780695460747,-0.31113176912584745,0.04159475018287893,-0.2769945046702735,-0.26946573563292436,0.2694120869333142,-0.18984618589647748,0.10675321014188592,-0.6026858754493577,0.4530671255700529,0.33742053537061545,0.006290687597876319,-8.993436032383999e-19,0.512938101488042,-0.7045738458013814,0.44482550381560565,-0.3110025926455931,0.23666809960157278,-0.09022431619662998,-0.1163681349380918,0.6477890264082058,0.7124964059887301,-0.050721063129740486,-0.26467243916069066,-0.7017032491387789,-0.5839788216330818,-0.2364210131126412,0.13245883462665917,-0.06006148067141132,-0.12232643905275607,-0.17123071777310683,0.5375616123227656,-0.20283538793376985,0.1631893200034436,0.2246308380033769,0.6836203629621668,-0.11121088214083996,-0.39113383835830323,-0.4706568887178017,0.25422513590466406,0.43960882068972634
8,-0.43221957574594827,-0.1915139287147748,0.31835415032469405,0.4518705340504281,-0.38244211455364757,0.6824807020142752,-0.24455237274982525,-0.1117063819892243,-0.005794590701044212,0.3066837951789504,0.15316543335716692,0.05949584218146464,-0.057392465073583594,0.19221669606308858,0.4847784632663224,0.4179866409549943,-0.41068772226130945,-0.2617612171911239,-0.09180019987753739,-0.45856541896576963,-1.3417388573954375e-18,-0.18920539450127197,0.641798038382047,-0.4888112511565693,0.09519480634808906,0.13774729595559884,-0.36083467946178627,0.33220150293962875,0.2751918616861613,-0.07299762449917396,0.1991998189856285,0.34973320835608923,-0.23717206287400178,-0.23914438599740104,-0.2491446161991374,-0.20419158335452608,-0.011272557438323698,-0.5659686659603298,-0.46380940911379104,0.06290682008299045,-0.49702407936395926,0.5330150191647144,-0.23551865221283352,-0.5037954143741831,0.015379115365200832,0.46248204647607155,-0.5127790651885891,-0.449361263446289,0.5223923043626013
9,-0.059602105416184215,0.11992740014876552,0.28314649558136984,-0.47683109547619656,-0.25945231673341085,0.02326800340636612,-0.08907603804010536,0.11486453511357121,0.11110125602711038,0.28791676043781966,0.14570409697739853,-0.001434686154546332,-0.7580664791320308,-0.4007298261046698,0.8092337480286963,0.9977508246410176,-0.2122272236247701,0.8277908190117071,-0.31063222961921033,-0.24697702520684497,-3.766815000742801e-18,-0.01542884423713032,-0.5681938936439848,-0.1926952637067773,0.0982776458485194,0.33656789648881885,-0.13609806149576037,-0.1258156831908932,-0.08529573146526136,-0.1866553278454453,0.2503126741227909,-0.030870864287521477,0.6925012458821455,0.08261695611070731,0.04832234486252173,-0.05292365186473253,0.21887828243805008,-0.022439127093310498,0.3996381245076905,0.054879316444835374,0.1922667901675426,-0.0872309917604057,-0.4203740002584944,0.3841967330773993,-0.07916408955049066,-0.041390478512630606,0.053108969691359274,-0.20392815268681644,-0.3344486298602441
10,0.08082109227139703,-0.5739878726357326,0.28065478714861,-0.5683779770771795,0.3394550944384957,0.13705087377269456,0.1517096982650102,-0.21201402389596616,0.16678761503328773,-0.39567249161747,0.6911329769201119,-0.5909704549419724,-0.30386704561278544,0.047998978884817904,-0.3538898455077596,0.5543511069052589,0.10384978059146635,-0.4685489666636548,0.2941015267365656,0.2998545279255658,2.4613446434191777e-18,-0.592622580943349,-0.26214219447877907,-0.3477137377283912,0.047020689390153844,0.1397189461788995,0.4766527810532958,0.15338184322225143,0.3159440757523746,-0.302139314759652,-0.4374001338592649,0.45193757426126396,-0.14232629248243323,0.24051161285422631,-0.28404488256607163,0.2301850302522101,-0.16295023454146731,0.006127352455766904,0.3178523115442424,0.5107064755907638,-0.13779790777873382,-0.15032063343701332,0.1692706041625535,-0.33665948119426253,0.16756023090640806,0.4549445028348444,-0.05334791077977707,0.1728871682284189,-0.3231267762047276
11,0.32447182952502124,0.1549545805671552,0.3222248007802813,0.7027775036169842,-0.07326370599900246,0.09067389372691569,-0.5633965350861786,0.16737448625736298,-0.3525145356998152,0.008329463281045715,0.8322301366126921,0.35916871770779935,-0.39562722857601623,-0.2125094548836928,-0.38642159993574504,-0.17122156776250527,0.550775044568784,0.07431419034750007,-0.27896621654742204,0.22020868506963573,4.6499129304739e-18,-0.3416887190310241,-0.5137527683200699,-0.3817727633919283,-0.270406796321793,-0.23043559440649775,-0.16011514294301685,-0.10892564216935773,0.03158549612601995,0.2886193070576979,-0.06488021914268541,-0.40825971900987323,-0.19083134643212193,0.19002736446906582,0.4494847986235932,-0.1956912445946913,-0.2184318856686474,0.049230007858745456,0.01621749298571846,0.2945417571865214,-0.2183178025406426,-0.49445136390663313,-0.37772383296455486,0.11472658577163902,-0.24868714604568973,0.27752425248005064,0.08893745212349394,-0.20178165781848298,0.5910119897737024
12,0.23268673928496728,0.2527392346670481,0.4009930822477775,-0.3713104406469094,0.06841891289710227,-0.07384156191636869,-0.4479772087407742,0.11738481451039974,-0.13979857384705094,-0.15281521868765127,0.44375811547122684,0.08684730810713626,-0.3843120058481893,-0.5417589919412894,0.33801383071993313,-0.2686640982897485,-0.14674404976713848,-0.3353836711999664,0.29358443188400785,-0.10221338230402441,-3.788975185984385e-18,-0.22230019727803052,0.42821033685876714,0.6990112605578203,-0.18637493811254055,-0.2578163439065699,0.07003785467371301,-0.30723977857461676,-0.38257883454016,0.094819728020023,0.12411754128533552,0.15909569707978105,0.3729438416816822,-0.5190896237160592,0.03130494597465714,0.3133948627233823,0.20940764759268557,-0.6839580787848167,0.08866985826115352,0.04255688899802345,0.11801124299022082,-0.37830361918191313,0.4196220794440789,-0.2382408867669152,0.5217089843684282,-0.2411779084120569,-0.29249910572873594,0.20040658252000784,0.41044507734764396
13,-0.31595430777583955,-0.23386958360720045,0.028684938711736108,0.2741950008970977,0.014827949694943367,-0.15718420942939224,-0.13686058884259691,-0.28670095739657686,0.16709990355829957,-0.05995548009339674,0.33979508366541294,-0.01603917730704732,-0.32743949561561553,0.4512948896313614,0.16900417407996648,-0.13672935361734265,-0.012081477916696818,0.008055230574716956,0.27635229516517795,-0.4476078862139102,-1.9958969127484197e-17,0.19027036711296696,-0.2559573539176446,0.10117705733828739,-0.12484809179370208,0.02419777392069029,0.22770588299613778,-0.08367952111007144,-0.7323531126798889,0.41898644946087726,-0.16988765139596532,0.6685233545175581,0.27352982842716056,1.0403791019117792,-0.27850503257231396,-0.16692620859545312,-0.20049273937089812,-0.19691870285100777,-0.245601045078958,-0.38818260318043324,-0.14945686565337948,0.1080125934035828,0.28158664009478,0.3241599888926542,-0.20844861185051283,-0.17818388635756938,0.18656762095447674,0.15804648693922035,0.2790022857438233
14,-0.2801718402566918,0.1224592387709342,-0.1667165552303928,0.028925182077566457,0.1770322867057182,0.20392775512366057,-0.07089027975762853,-0.14413592615853407,-0.1367770873613535,-0.10259179198319643,0.051925198264584436,0.024324054106636645,0.47385983477984683,0.29606135019427954,0.44618593646249244,0.009749184404342193,-0.2868866611566743,-0.23344304935244656,0.4428622918977381,0.051035777509254705,-5.360236302894106e-17,0.03219914791838246,-0.2740624416388676,0.14500981724967413,0.02311261563101215,0.20984049541737176,-0.16231493463481605,-0.680043242519788,-0.05252863289597922,0.27138328902598413,0.14023602109952776,-0.02281873536372412,-0.023501208903767255,-0.08616940814289471,-0.3482937260244417,0.29849826836058774,0.1799745214079231,0.4287000428599055,0.3829112406959248,-0.06791393589537444,0.36887993584841317,-0.5680636665073422,0.053553161819980315,-0.15810135567825442,-0.23714757428876435,0.75335357122298,0.23022561251208584,-0.7066449219924089,0.2805295883832547
15,0.4541146913999719,-0.23488880813066623,-0.3877792894289602,-0.59292282371203,-0.11049055030768345,-0.48407493377289124,-0.08027829301971506,0.510799449789117,-0.1908350036747339,0.33474976637497184,0.22624219636577955,0.2171906356242485,-0.05605146631499852,0.19200249484415033,-0.10129447370242461,-0.1308987898559158,-0.035675856379267255,0.03704200030604691,0.41996378381345995,-0.5479541912333119,-1.0002607632468743e-16,0.2118348236832517,0.21215686740492248,-0.20922446562718167,0.10591531998214793,-0.046114321003534596,-0.09175053476553578,0.604870406677207,-0.14120030812199108,0.21710024825071086,-0.21432443203401255,0.009810322892411044,-0.18890920709601824,-0.16111534758292917,-0.46919438282763565,-0.3036754702493627,0.2654585588731377,0.153648617858083,0.3879285858108122,0.05227915872490223,0.2013656760278877,-0.03567980661752004,-0.5251065739760645,0.08981932584375314,-0.012594038064981203,0.3888407603067372,-0.002599788127574074,0.32456709193769867,0.441495480719248
16,0.03173918240697287,0.2907117069323848,0.1977612506895035,0.5918728126974085,0.15003797806611802,-0.39102494653319747,-0.1647017545823475,0.7774620363848403,-0.09036208375883098,-0.041213080727198294,0.1928344404217897,-0.44294600258117467,0.025305853747598417,0.03790266653775362,-0.08459494611965475,-0.029387339041197884,-0.34660762389274286,0.13016309137534843,0.32819992574740287,-0.11788021659534548,-1.5346612853991956e-17,-0.2829693919901573,-0.01207933929712488,0.2157448104905049,0.38906608415786414,0.06235207076073148,0.04535707558802484,-0.16257979019204796,0.16004498974797748,0.46192256174057433,0.01164728915246371,-0.3154397556553825,0.40939681648898446,-0.1099882236693158,-0.43286515000036574,-0.2100097714952876,-0.15126150724570997,0.04068172267626569,0.07189284771622735,-0.03604667563271876,-0.532258005742134,0.3046457501398706,-0.023437101652789817,-0.40937681243362306,-0.11841927666435709,0.029374143369371022,0.1687350439541021,0.07594268953162828,-0.6445604974828567
17,0.09323495231990266,-0.29495926818296336,0.017571942914206978,-0.1263490134745277,0.15066895282707363,0.3986194590252061,0.4883490315347311,-0.04850734564052686,0.38528138384223287,0.12444357791928495,-0.17575933483765602,0.17849030207603012,-0.015712212329398834,0.011879897124309282,0.35978737110845294,-0.09115775439318338,-0.2611259567627025,-0.40035678972971805,0.10595231971183644,-0.32419022027865757,-4.955701572798178e-17,-0.016701278517728717,-0.4554545379031135,0.13018762887578408,0.07818005622767552,-0.5077542229334643,0.29054687086876624,-0.06582345639273135,0.08795001562327268,0.04373533013743798,-0.12002351595784967,-0.33122939855316397,0.3024399036906142,-0.404888171361086,0.4313475405027313,-0.5338938248813562,-0.15892317140352,-0.2616995466359828,-0.2606370999019805,0.1617144787202017,-0.28129768216079876,-0.09521315275802184,-0.06451651080095146,0.03868895513274197,-0.08287870536382774,0.3460438839577727,0.7584991399905953,0.32423147309169137,0.13211478437146626
18,0.016745489232331455,0.2052338797352724,0.3135272526113467,0.14303993599875114,0.06752001111960962,-0.23663653955625272,0.7558242888045228,-0.029800785100891486,-0.030171342729247787,0.04434301140953505,-0.34518470256156425,-0.1788843457210784,0.11899323982606498,0.04790392461574479,0.27433650408746957,-0.12529751279530305,0.15821681186263126,-0.07739008617374726,0.1150662412406141,0.22079317489807684,1.5769261167519357e-16,-0.29844498567545996,0.12607814126580505,-0.3502448110304457,-0.5309904583621491,0.3424548255063215,-0.13607039160384019,0.39714427053253293,-0.21043039754292692,0.4329554001787971,-0.23830798991409244,-0.301759064512344,0.12439843677439791,0.21339574169310138,-0.15015900078605443,0.17387873991503677,0.12019839874262851,-0.48723503440906907,0.12417415487471556,0.03955471960648821,-0.21029851519705647,-0.279626033254494,-0.2772053375192893,0.22041946634956583,0.6275787178292729,0.015122366679197283,0.16486108752201362,-0.29783212222296734,0.02707333005956493
19,0.21717933989377683,-0.12454355663757878,-0.20384358809174893,0.11346243503317648,-0.27525472696357683,0.15670285501486786,0.11639086631906888,0.03332813208832022,-0.21533053672988392,-0.36470659161203245,0.1931926124296832,0.11025137091672069,0.32456915195715563,0.606466361847474,0.3971013892650968,0.2719468765328117,-0.06111015514348488,0.34248163850424385,-0.38190997662812176,-0.17721116787419358,3.250477959333256e-16,-0.5768787193888635,0.6044689405555447,0.37015526270513077,-0.2202807318157674,0.0749661613391039,-0.27873837587601746,-0.2343009183034227,0.06327524911094289,-0.022704015360566213,-0.5572522658200036,-0.07866621177852143,0.04353464995399904,0.14905519212467022,0.23627046517674963,-0.28268672553596763,0.033223256944084366,0.1638134449053534,0.25699563017808996,0.31670329563912464,-0.0008816453431074825,-0.15583844330152138,0.2553724679483034,0.1105825492050703,-0.05323564199083172,-0.09974899681618603,0.022107402406931483,0.38598053164114493,-0.03244966177665514
20,-0.413838205008057,-0.20520973210031568,0.23842351116230356,-0.034900806084109635,-0.20302517054680708,0.3126498696808847,-0.18305200292659587,-0.18638014187357185,-0.09064891286999234,0.12876577555197716,-0.3632146890538666,0.05087353760660115,-0.013842712304358384,-0.13356684093154694,-0.3836804339290666,-0.0016562712336186103,0.41080809216347247,0.06816077920383193,-0.17833448992484408,-0.3182113339021813,-4.454344921601788e-16,0.08784709144231428,-0.006219948499211391,0.10475147256198794,-0.1985567305963503,-0.046632456079958376,0.04232950223678336,0.05150395093290811,-0.07799143800823119,0.6184841545810328,0.018441286290542428,0.3702681233264981,0.1457616952228414,-0.3332536279340307,0.11290453761908034,-0.4294466916841886,0.07141193934882009,0.4113767086265454,0.4611387257591409,-0.20838974242728608,-0.3192727873228009,-0.3141166399982672,0.17021680769070685,-0.04717722562525178,0.4403641994322351,0.3296046608359759,-0.24098558581865745,0.09993431416506056,-0.4108248332755587
21,-0.07325427126362165,-0.16105545249893544,0.09846609642185711,0.258377436677137,-0.011978791474659323,0.30077535677105377,0.48938235964464794,0.554342975817708,0.007475748339295736,0.05206498906285464,0.16598830189405517,0.12967662331319674,0.07182923177851588,-0.40088467474310846,-0.22213911754106438,0.41282024628468816,-0.1725874258146493,-0.0727521635616937,0.15406130693269093,0.3290827586124922,3.070395335530293e-16,-0.11508221974839619,-0.03471527939959301,0.4277597260473618,-0.2795453736144827,-0.4121936861361184,-0.15384887837090597,0.17155600872217608,-0.5014432873405505,-0.019194527086101806,-0.17775757792728872,0.38003222919308355,-0.4214614265284115,-0.09359552278752414,-0.09067967833846234,-0.3300345166654395,0.18581314215350378,-0.06610051790704854,0.09276133303191314,-0.1271193854850522,0.3274709060682758,0.12515735613013784,-0.04861727828450219,0.14072422663789885,-0.2923327828562108,-0.14059814869268206,0.032917165446145334,-0.39276760977581227,-0.20698044252079967
22,-0.03809657562878604,-0.2976775255739806,0.11479024155818225,0.14412121357193786,-0.12005669019498594,-0.2716338744507733,0.2451097142253762,-0.22340308907671583,-0.08660613141836547,-0.3564340868973202,0.004620160651140548,0.2717861498270287,0.2798967589525794,-0.26300477777380293,0.11527156998423993,0.14942798634558566,0.07859120069603498,-0.1835841573006999,-0.25913752705347726,0.3617188021734712,7.326793226686517e-17,-0.4501668889228851,-0.22297465985182113,0.026210741958788114,0.3450891017799801,0.09238770019000105,-0.013608378975465999,-0.02475685579551793,-0.4099999732373322,0.17838117986108742,0.41665698814092883,-0.046561075493677065,0.305696134380162,-0.16474394280329832,-0.4073684022584182,-0.12606984422467277,0.0033157715474042247,0.42712880073816994,-0.2975330892475285,0.06207518059721663,0.17211632222617718,0.32730614934225205,-0.21571662399703992,0.06904601593320497,0.1875396967560417,0.13066163763023408,-0.2484233964959526,0.4721980529361611,0.3364197404441231
23,-0.3073060377993515,-0.0453015883067436,-0.5678665584559351,0.09736653774599635,0.04613233708154467,0.02260412128556089,-0.2506900100493711,0.25948203892367555,0.5965194230692762,0.27852221165223545,-0.29566755244715337,0.035851918676546586,-0.5282334841915711,0.12109659914476249,-0.03648218952920603,0.18626177189491405,0.15936099013180424,-0.12012487120543545,-0.059103131960545105,0.3547905472358723,1.4217025330664953e-16,-0.12834364718361727,0.01487634321104473,-0.14359242565682187,-0.09217197489584461,0.16895351745138334,0.10152887368309742,-0.508117226298107,-0.0797293214362256,0.2941681716217625,-0.3613685382364779,-0.16991723969378997,-0.1418605535988153,-0.15055713053720296,-0.20098439632133838,-0.17409699566277612,0.13823639776221358,-0.016083620053625916,0.005187109178374123,0.26657154700778696,0.18677009896112318,0.15083178329335353,0.024117156611746987,-0.20746606881734939,0.2719445741367533,-0.24566614458797578,-0.00027516363904420897,0.05613665820416721,0.2613948466897066
