,Atalanta,Genoa,Inter,Juventus,Lazio,Lecce,Napoli,Piacenza,Udinese,Cagliari,Cremonese,Foggia,Milan,Parma,Reggiana,Roma,Sampdoria,Torino,,Bari,Brescia,Fiorentina,Padova,Vicenza,Bologna,Perugia,Verona,Empoli,Salernitana,Venezia,Reggina,Chievo,Como,Modena,Ancona,Siena,Palermo,Livorno,Messina,Ascoli,Treviso,Catania,Cesena,Novara,Pescara,Sassuolo,Frosinone,Carpi,Crotone,Benevento,Spal
0,-0.1381399369388991,0.955702004809208,0.41374979493369446,-0.33572941593263433,0.500889848588373,0.4069599767729658,-0.16561624918976262,1.013035266185268,0.881100906588437,1.0229636261526434,0.9770933716783734,0.710156922354669,0.6612304480890979,0.24189982154426298,0.8024080305017357,0.1407008149679104,0.4796907517015904,0.7628147558475176,-2.600085197357799e-25,0.23456133784513533,0.9216368160908118,0.38987971510728264,0.5437745271453871,0.9685536923941811,0.5447910355705969,0.5003137653389418,1.0490077039683205,0.8177220344002134,0.9060230510983052,0.8350264666227872,0.9470951110101372,0.6856165456907372,0.6449107555287128,0.915437194677466,0.7971536683506717,1.1254689932222959,1.095968994322594,1.1042190889206986,1.047453920917204,0.5337680501994623,0.5778113388891232,0.5133140954509153,-0.5949260634071519,0.028341347818673222,0.5990646719259559,0.8857890786638111,0.33979919164711725,0.38093289230481464,0.8926037387973593,0.8510295394797341,0.26051705377729173
1,1.0981092985056806,0.010012551878496059,0.7601123594836084,1.3121754457255823,1.1042927310052815,0.8156038127063405,1.330531175112028,0.2507314450729268,0.42504773730564455,0.0895790143561561,0.14145929945549351,0.416897336868277,0.6787641896642473,1.2348411318361223,-0.28019298580813623,1.2773849948601297,0.7741576860579684,0.5170388937671871,-1.3435271981213548e-24,0.9312083663472778,-0.29333610251780334,1.0764040767371261,0.08215411530319008,0.09384382020593598,0.36079892622527304,0.9359488117794006,-0.1833129041491824,0.24749640481438906,-0.03685072838712194,-0.2891588601758663,0.13376892935451126,0.4594165747909966,-0.28635896100139435,-0.14115542433114753,-0.08494258288330003,-0.585661103164089,-0.3971292043816419,-0.49718676823108593,-0.3269492285644914,-0.2752560735906532,-0.6741711842667361,0.8836079961000244,0.4486491266828966,0.06214058237783041,-0.6741644213931752,-0.420851917084088,-0.12624845474014515,0.070331041935567,-0.34095297576591727,-0.5023665667891164,-0.47622159551609666
2,0.25954642339494227,-0.23321385329089572,0.5622711183978594,0.27009773582116914,0.03495658516640029,-0.9500297283196714,-0.13430913290044752,0.4970511821556415,0.2174712264012174,0.385160318639042,0.6978200307839053,-0.1657829765494718,0.11845910347950671,-0.4576219935612186,0.7987138212508446,0.2466151167536728,0.19572752846565136,-0.23275969942453936,1.040956230681749e-22,-0.9603725986796077,-0.3464631129894687,-0.06463833211884695,0.32149183170574686,-0.44594071888864134,0.7084925366701315,0.06967380608855614,-0.4371870789153373,0.7684479436770243,-0.6877437566707091,-1.0593641881826181,0.1792146885144669,-0.1992853868087698,0.24892272707030696,-0.005770242904107789,-0.5246044017305483,-0.1955113404071048,0.36987752663638224,-0.08181860348252257,0.27889794176898597,0.2797631319395801,0.007623323073565409,0.03529739418044318,0.5489880297282419,0.05073471716265083,0.8323620333899311,-0.34273597442113,1.091782956923659,0.9856639994762344,-0.4709424439975542,-0.740695798696621,0.3841234427682314
3,-0.1543213353849643,0.7765340573348656,0.7710445789573817,0.18755473720201343,0.09883838346884932,-0.5744560348187605,-0.013247974359310412,-0.13918042732257774,0.22278142487280783,-0.03370519652893704,-0.19543650752890057,0.06429177841799286,0.8511568485708333,0.05953160858194331,0.3182292631318855,0.3920469442412077,0.7101070861128123,-0.5131238646531294,8.510751662343625e-22,-0.5400031711832297,-0.24211205637983316,0.2989566256584887,-0.5786690193783222,0.4640571173987579,-0.5813653552917711,-0.6535418815162011,0.21475696554669332,0.08259926658910959,-0.016443603267061454,-0.1802215282526786,-0.15763764030739202,-0.34254657072024997,-0.5762127504206168,-0.24979672928740454,-0.5507093144261178,0.14503699844437154,0.5677407547909518,-0.11502372397218989,0.032979370789234096,-0.7809444645667234,-0.6073199058294207,-0.47709889721384663,-0.969472796820016,-0.09543786173415138,-0.4298506491593452,0.1949838140508606,-0.3155849248209843,-0.3321638657333192,0.38668276626571857,-0.07125445175332924,1.0284065736911274
4,-0.2870121035558096,0.11555535439646131,-0.16422381866121452,-0.03454931541837234,0.4456490027758625,-0.5500185426636182,-0.25918679121025656,-0.017305451035390818,0.8024796764368692,-0.3346306000027891,0.1858750514402867,0.07012917339695661,0.006670400183040124,-0.2735410935817809,-0.27975004055234326,-0.16292672614816203,-0.35700120682951186,-0.0646938902809006,7.642306612694828e-22,-0.2819974659899709,0.46935424159518824,-0.4187237208313776,-0.4514049424398629,0.32726757163361486,0.6007721802184569,0.4518548089637947,0.6112469286151011,-0.33241064563552797,0.20431369333730642,0.1839023807759226,0.6692964713395961,0.7936817180684747,-0.31669310179421467,-0.3710737474924344,-0.05181621205505327,-0.3232401794175615,-0.09512046423129268,-0.16904592929291,-0.1315378778758003,-0.14674310248882724,-0.29137381255562983,-0.04243704590140478,-0.17608974363445337,0.08151777172073456,-0.01160806222986638,-0.451927196203816,-0.10228828774744501,-0.15421879983198292,-0.6259773232714091,-0.35617400703964114,0.01024347203689654
5,-0.2418605161392622,0.2207988241517551,0.11862057265776273,-0.6881365216081196,0.6283822539465415,0.10159719889010528,-0.6094500328238169,-0.3128469506970933,-0.08839175481092182,-0.40583007674244054,-0.449664885385757,0.034247130938029474,0.6436513344942156,0.22556483895749974,0.06261484560841901,-0.007111376872783097,0.07036001966579129,0.10846376114098892,-1.2267435553416532e-19,-0.06754330002248309,-0.3643810758040337,0.36286070539881726,0.06178513535192614,0.388178304815442,0.17317654870002314,0.2449768352858075,0.006508174120604995,-0.14873802855121335,0.31235761334114936,-0.05703135139026137,0.021711223040070657,-0.597655076952501,0.12916419215459424,-0.2714739660640629,0.10438414331382789,-0.27873400023945816,-0.47349808023134915,-0.16059266273269446,-0.4984310935157881,0.1436165470722701,0.09401898520153135,0.2285887544784444,0.2641485590858538,0.03698255882520962,0.7206087182181428,-0.22803618370551387,0.132369420033462,0.41298117774982,0.08786323720862806,0.46876861216208054,0.23937441100779364
6,1.2131149509232693,0.02829999358257414,-0.7049882818295787,0.18097402419076988,0.06971575590363244,-0.24018484389357542,0.2719494262522201,-0.40515197725585494,0.17730187634510544,-0.6194899093242252,-0.24017118413778932,0.021347363204883833,-0.44512856455739147,0.08335987398136432,0.35688994562188064,0.12853251564248178,-0.08408039523719917,-0.3884441500995817,7.157809393978241e-20,-0.15895482938394767,-0.05315514272141104,-0.09382350576333601,-0.05172022307294244,0.25923257061019417,0.32917234189674166,0.15974645638874158,0.3163391707123861,-0.034128443463818756,-0.04767210379256785,0.12471829124866088,-0.18685148293392664,-0.03711284558063889,-0.10782290396106335,-0.34142313836331334,-0.23719374823962056,0.32362781578850613,0.4110122743059027,0.16719875003142132,0.06917199960864055,-0.18724657850427406,-0.04637907015968635,0.03919084244419766,0.13581347650531944,0.06743838495218614,0.1761850241336636,0.03878846254536384,0.0321401583411319,0.39160711688756,0.5234403864091963,0.5087196936052684,-0.08613543485992299
7,0.04080777120366118,-0.584981645944825,0.5672485193341718,0.10299736914734414,0.07347787934253555,-0.5212693283169496,0.3371100727555887,-0.15442826006484464,-0.10731015506730714,-0.4015675158254562,-0.15091222113859273,0.09882059681350432,0.2556144761780196,-0.10095000487980513,0.357802790765354,0.0029355346853751,-0.6015395607810076,0.4199319110691025,1.238448942056323e-19,-0.25648850477782703,0.32316764842916407,-0.019610878504827706,-0.0005238145345811437,-0.45555652325728957,0.3569563677138651,0.2169722757885642,-0.22598783860759764,-0.14319515896785304,-0.07970732953881493,0.16349074474442316,-0.028344394949033395,-0.09117786172680695,0.2802773649556606,-0.053219372558767145,0.12142225987385993,-0.28545114397970145,-0.3207317848497109,0.05943658539883644,-0.07133586545507944,0.29475635430376607,-0.40037087920798065,0.29798913290251244,-0.6417155397418165,0.10095870991871647,-0.2045556367266581,0.8721748867887716,0.024907915879893244,-0.11888932002790245,0.2861505126861904,0.29418599302523185,0.11154953225489887
8,-0.3776003550695608,0.1795111961714271,-0.3925549534191183,0.3261094209462095,0.22430295529798855,-0.3556878047044509,-0.06689792225407727,-0.08895811877383229,-0.7070705292173618,0.03385166926155045,-0.16147134153843662,-0.18977144816165223,0.1998035177660227,0.08421742501043582,0.2736439123638305,0.26515678656646513,0.02511886832064344,0.008138298943084953,-1.640077910799019e-18,-0.21330378184837154,0.2963407491933904,0.16818028173139324,0.1391753994075923,0.09340193677351931,-0.6458519697247305,-0.1010796007294876,-0.09369298396851412,0.20324018143465264,0.06441739321328148,-0.1003155000257696,0.18482449420908995,1.018108521592303,-0.12130686183772366,-0.3171599617494289,-0.14590459405917594,-0.14688825906823932,-0.5216924167840177,0.11819805706662023,0.17687209923387204,0.2073341595051948,-0.017310492798075068,-0.1702580901071859,-0.00021897860536772867,0.05245938617612953,-0.1781170790859852,-0.1851632341983481,0.40587978290487015,0.38205967690841247,0.46643491769433937,0.2297824299939584,-0.3393152432101335
9,-0.19789676978267287,-0.19835040241037116,-0.488748907215428,0.03146239366817118,0.46341667981226925,-0.4348231284525864,0.15599077304641493,0.17851460608563435,0.45712783811564184,-0.23076986612445077,0.023762900873688198,0.04638580005524402,-0.45612779080890703,0.25729316039395383,-0.0533330079265388,0.41811779660192583,0.7805752871991835,-0.21895898193046817,1.5073265606846112e-18,-0.12445488660552949,-0.0545818298795334,-0.3207554798758532,0.160903664152862,-0.04274874267536089,-0.5547196822591569,-0.14039640949439108,-0.16449956707828348,-0.06544212740304638,0.03841954914543318,0.15793090086565503,-0.2115194513735823,-0.059450868044357945,0.43946986194923254,0.23721463266105192,0.1054741616349162,-0.31403623371646566,-0.07833362452177754,0.09820722815715865,0.049669085575131854,0.4182494964803083,0.07982866093682536,0.28223904829206675,-0.1841567233783117,-0.0887486486081292,-0.06360703880886592,0.15244786731668378,-0.04409613755513711,-0.04922182891506608,-0.7037806369148638,0.49427815524175966,0.40883451536311444
10,-0.10759421708683425,-0.05236664195221474,0.8666174795984412,-0.4442101325161294,0.23644847982344622,-0.07187370441460596,-0.0180525147882655,0.20163116850704993,0.46308899423165223,0.16422080604185085,-0.19416290016240098,-0.2960272555769595,-0.32374927104250706,0.35555020465017695,-0.05859919979639481,0.5169548469455428,-0.28479403501616485,0.08607986513263066,3.4047707739389396e-18,0.10436427115123216,0.0437473969006245,-0.6478659646040908,-0.081759736507044,-0.09080074389315293,-0.2875792778380665,-0.46898293434975413,0.4682833678266682,-0.057271668355915205,-0.3396027370460659,-0.09789753330912691,-0.1566390497958534,0.037520087538221475,0.09216320326033083,-0.15285310655609743,-0.12608261504436638,0.20285084384107543,0.06971800029774998,0.10005457674364517,-0.25142340374361666,0.08300918043710254,-0.1043097110511474,0.014482031433446316,0.2952263640591943,0.3479252348472827,-0.07898278049633108,-0.2095683552000929,0.029019619609239673,0.15528567465902235,0.31518812932494317,0.2756863459320203,-0.5416724963482252
11,0.32702351135657937,-0.08658698344491209,0.04400889863981473,-0.2913471776732411,0.20803595284883097,-0.03300387982660489,-0.5760816883742729,0.39543993515107523,0.06495344604591534,0.1760271138991522,-0.08803705218956723,-0.28520479591172393,-0.29193409547614335,-0.3948739205113889,-0.44859914907122816,-0.00696111446760352,0.4432921205790998,0.15913956314798447,3.986869056874517e-18,-0.3401638082909772,-0.5199546596627488,-0.010581508647106002,0.13216241043530152,-0.11752012061932465,0.23918374156907765,0.2931810901918126,-0.18546619786561735,0.00015954396943081432,-0.09601966011776167,-0.34326123983195517,-0.21449599666036714,0.5817211331640048,-0.26786640454236427,-0.05383419916916351,0.4435201651228443,0.1761268632200119,-0.28187421808373225,0.22912144247134855,-0.17390797225180543,-0.2842383931650613,-0.1246878230838438,0.20141313254304735,0.017250040620883415,-0.1833335814916438,-0.29795560025004586,0.35142455841422837,-0.2031742564619939,-0.07256720896042584,0.43203797122750104,0.07106086919125292,0.20824778691256626
12,-0.12232686577089234,-0.17634480659226912,-0.04760620198111352,0.13481478367040206,0.11837554339015544,-0.3841093281343552,0.2094772865211766,0.016108312142504952,-0.22758050677398609,0.1119035577597191,0.18213767348834323,-0.3208592760212417,-0.06388267327248007,0.0284379481903605,-0.4790528263148496,0.2808219301113527,-0.2819267669894386,-0.016696664275642502,4.364164923347124e-18,0.1693701918069051,-0.16591151394421222,0.44911450539556247,0.32615967930983897,0.16625135695505222,0.5302502522017344,-0.2699068242699177,0.452700111660442,-0.12029325552872043,-0.10099486989904437,-0.29640293880470253,0.3593246671075802,-0.4421093121023884,-0.14551322416246726,0.00019345139472347545,0.29217550134350345,0.0638525799366822,-0.16584383490886853,0.17306813473934257,0.38578180902587583,0.08040079707421195,0.014196099922022613,-0.5275083762927646,0.1434714157405488,-0.11124074010267981,-0.43079994647481923,-0.18387962251723447,0.14288673727051662,-0.1393724670377433,-0.12652737773949913,0.6085977731548474,0.2742024684471945
13,-0.19937993226952247,0.8110756281133927,-0.038052822006826505,0.6234478610322435,0.2068472763580242,-0.30801570901154307,0.37189388510690524,0.06922315481095281,0.01998862859947638,0.09091710024100401,-0.30303948290606836,-0.1897967401849742,0.08743829546020136,-0.11949695479309384,-0.20889422701718358,-0.4251625071354753,-0.4101834955697236,0.3130086017670949,-1.8145798394386576e-18,-0.08336870160323186,-0.704136480954242,-0.2583668070357717,0.39778157812306597,0.20155193562306928,-0.18219384076246828,0.04520282818760805,-0.010396283637936002,-0.15492999677006267,-0.05143442196105778,-0.12875481134949116,0.027159832369549698,-0.004549459341615787,0.006495305240478325,-0.06782488314742624,-0.021257055455196513,-0.013988216568027189,0.34121438612701566,0.15032701140662807,-0.1422024956303556,0.1496206209289742,0.03444452888953713,0.19525706137485282,0.16868396976957203,0.08027004026692493,0.2366169493334778,0.43660740946465953,-0.1856633494123458,-0.08222034773640696,-0.19713613488619097,0.016169316206983492,-0.22404939395972198
14,-0.1093622131709048,-0.026137027040681837,0.32063049739172556,0.35628657940132225,0.2819550308466511,0.09375305833502742,0.008378173204430574,-0.3183696016383083,0.18100553757734184,-0.03614203738605035,0.13754178459271155,0.34888116256235496,-0.01642217956875516,-0.1633569158710541,-0.18010757232077393,-0.14669657853701773,0.13734583035343106,-0.2872373320684993,-2.2110774275565444e-17,-0.29820458230290353,-0.27008574217066716,-0.030789608896811517,0.1185836894384099,-0.04661355128987179,0.30655374390853185,-0.06003191414677154,0.015443629062904678,0.35354708276007835,-0.1636929343863953,0.2759976178762225,-0.27404153339178,0.28608307998993016,0.27801051107278846,0.2603243789916909,0.12640125592025744,-0.34178226149139396,-0.004538998188906351,-0.6212231872472632,-0.08635550517027075,-0.1672801538632873,0.6304829899332501,-0.5634289800745423,-0.1385517812893316,0.0718973141736943,0.06388107444398217,-0.05142497686123227,0.02540620777905059,-0.19407508720433073,0.2974263669615632,0.39055512389088226,-0.3527208344618192
15,0.2987431954662509,-0.13903565448816513,-0.2957137553421556,-0.3004512592488577,0.4360406541360465,-0.1070375750880759,0.28375589009329566,-0.05635517296025582,0.2719149054732897,0.2660781427988569,-0.08396855080177822,-0.18055730604774167,0.24584407775951764,-0.0019499392280009928,-0.11356199452409761,0.06969116957385307,-0.2988551438566152,0.2651309081913569,6.975930188354629e-18,-0.4881219590914875,0.33910624755666535,0.48609717750707787,-0.3060347728469903,0.08080696643776294,-0.22998709848197585,-0.3765035379165321,-0.14555602661177028,0.09011470429757201,0.016836506591728004,-0.19206138550361546,-0.2684155421104217,-0.09438905305670243,0.04070916387797678,-0.26995606437746844,0.3877939135294796,0.0715876048881347,0.08216517860385777,0.13601336065459838,-0.006526084047108956,-0.2627264618307856,0.6184044728723312,0.03868589120103688,-0.08226549479439442,-0.01568964499132727,0.06672028384027562,0.12845430425764257,0.13066580653046486,-0.24844180941777044,-0.24197943807045758,-0.2990906422316991,-0.305739815734682
16,0.4448753164706019,0.28436638910513534,-0.15252055479057322,-0.3605459909681002,-0.22054306817306804,-0.24316911870226868,0.016796824254236627,0.09447576439406384,-0.0541224660545287,0.4716404964076388,-0.10771196843359807,0.33703550088645423,0.21670151406513724,-0.20977747548898573,-0.18302796336077531,-0.03179153705969169,0.14315889997225914,-0.07808149841003152,-5.780455332105769e-17,0.019856948721172413,0.029624159141563328,-0.30701241864616513,0.4666399070863846,0.12900333496057526,-0.09811479565454807,0.05795670476029597,0.16073289775344943,-0.044742688921346085,0.029371877001334364,0.19571181036040133,-0.016427724746847137,-0.323000780338477,-0.05413100822126532,-0.15679280984176092,0.17921122262720152,0.0017291274535964113,-0.1634188714237657,-0.5569698161327367,-0.1356895721923394,0.0752163711879251,-0.25981957529936106,0.06542115312080438,-0.39697750666675713,-0.04529388142064039,-0.4035589600091392,0.03576014524149538,0.6276096220892252,0.14606144660481382,-0.1723723160274966,-0.01702503964174688,-0.38991748137111837
17,-0.35210848577076304,-0.11070828153285352,-0.1386203475339049,0.15252744139869334,-0.3489425158868738,0.04162393966258337,0.3522937963986858,-0.003501847943762032,0.1025519169712778,0.1935243791538231,-0.20133747889732145,0.011403876625060528,0.21851295282758482,0.30243259191233124,-0.22642349163897432,-0.2862688019350903,0.5957756681804168,-0.2704555636087865,1.4862620534462766e-17,0.002818397747371007,0.2586587978039344,-0.0741324408773114,-0.06874819266353081,-0.006854670228681734,0.5456381216101159,-0.27918759098163876,0.32541525452752706,-0.23324821294409565,-0.16221931360780786,-0.24190308005949282,-0.08650755322315773,0.055331699984789665,-0.005230248922141516,-0.3352124433185608,-0.04642284996090987,0.06141526867716788,-0.2722857919209331,0.13357083674230746,-0.26165749694373613,0.09953505133810059,0.32621597142222813,0.08588680526633846,-0.0424240168661538,0.1473148324845539,0.042598860211540586,0.45110895148356916,-0.12390707223378417,0.500157003602212,0.09122781604278489,-0.1574997510472241,-0.014171686904852307
18,-0.208820308281748,-0.04136790937421679,0.45592643410124517,-0.17980697133375909,-0.13505389823100358,0.10841417692820811,0.3721515704176588,0.013397293549594973,-0.28120269585640767,-0.5043228138056808,0.15665844476182617,0.05709558138301869,-0.26675397590520633,-0.12328723420988974,-0.29163731424164974,-0.06274450952920474,0.3488633373710725,0.06556441253011767,1.3947271120487595e-16,-0.26435577434431756,0.08865377435694755,-0.00904202868179502,-0.061235635995035044,0.4339850114503946,-0.06796904144680091,0.26589093107652223,-0.17975619954307848,-0.07942968159862386,-0.10789345490354149,0.21986719397836996,0.06438257920696688,-0.09990444161485584,-0.45293097023315326,-0.02051941112582805,-0.1087173761558713,-0.12002010853097493,0.188871591556373,0.4894076141891141,-0.09511209933216344,-0.18198039027757365,0.19657773466094677,0.08203961136673328,0.07363157578664101,-0.09701222387351062,-0.01670372077794352,0.08713869532869556,0.6484206015093107,-0.0647389343612296,-0.12075748860831846,0.10877438227899147,-0.24488944643480798
19,0.2461539600910071,-0.0198080312322868,0.24635767812590156,0.2845479600828454,-0.18956593876043037,-0.1382461881992193,-0.2023307143554194,-0.4679859840131017,-0.05668588088739466,0.28393448251823433,-0.09284124117781514,-0.006765942819307064,-0.15181706300230224,0.12237482703060922,-0.21742333942442732,0.2687043144377125,0.31990389747406267,0.20036857679636372,-3.350576582193379e-17,-0.048865650755481015,0.010023507975956237,-0.1006033919283865,0.12295263641736706,-0.2538182274542149,-0.16111836125287052,0.24142149269574664,-0.009780527163609535,-0.4703101589786106,-0.09264100195279427,-0.0740813400881287,0.43904325591821763,-0.10575868429297232,0.1393711502813806,-0.2357306622242586,0.06410785869871682,0.09646515107129963,-0.08899077485361931,0.21423528118918977,0.21749203139218865,-0.05027389727390221,0.24172974380392645,-0.01055266865249429,-0.5139265408909027,-0.12683684972325682,0.6126533191191683,-0.29859904679629506,-0.08664968906142899,-0.22683957955892287,0.0794210926466278,-0.06009804940277823,-0.1434550256667011
20,-0.23276390145993056,0.15799167927614818,-0.056061324695207485,-0.28339902468516265,-0.32417675035316473,-0.18995053425615518,-0.03613935767446747,0.12965003691607468,-0.118645292048774,-0.216078520111255,-0.32944935421042726,0.1464934278433747,-0.2104562485558592,0.11725825929150405,-0.15809073133418414,0.836061916361345,-0.15476209640391725,-0.14665794457288336,-3.0483807634003916e-17,-0.025006431928449285,-0.31340801050859596,0.36298973337107865,0.12721463464276342,0.07957334905466791,0.30012760283848744,0.047089198129832636,0.060571609615243376,-0.0812122897039371,0.13986875745031543,0.298418899498633,-0.21250724998761342,0.24243864059796424,0.18645501102036482,-0.004632334843929532,-0.023921036193354145,0.0229711403548294,0.1351353657713227,-0.10491052004543838,0.14186662058864527,0.1584311955620033,0.04249843792472223,-0.15328414991628625,-0.017040471991676052,0.0914370033722836,0.1860405294966792,0.3026573978589667,0.043208995176854156,-0.109100440694768,-0.005477805920818209,-0.5824305999405598,-0.07759878937012114
21,-0.2687076865458295,-0.2042071590014307,-0.05587859605699088,0.11085282653269492,0.05733891887647772,-0.24587643170299725,0.14393199969254522,-0.3094552418213999,0.01728156356833903,0.2519746101583947,0.27114433751504624,-0.23789961986001806,0.18473108419695183,-0.2687544691562203,0.1761624125383561,0.2904971042402823,-0.054426130263352926,-0.5958107906860965,-1.7371763870485458e-17,0.18540004894983017,-0.29344859213701313,-0.23438570194003105,-0.1662418210330755,0.07912176789823795,0.13340131333093774,-0.07311901009114179,-0.13530805337917323,-0.11095763235359368,0.4497331035188905,0.06050871283727276,-0.05114879765429127,-0.14074698843705122,-0.3394081083191869,0.28221234217769997,0.31857835266983514,-0.0011421597080369518,-0.051534533146045766,0.08756260291328108,0.017338029366751398,-0.07689851950511103,0.06663055522613984,0.6342967504654647,-0.0028169807132140626,0.07695038942200429,0.049929628722266466,-0.10633936555150474,0.043739184794386814,-0.09018988671048805,0.29654827674714357,-0.08644186366575907,-0.2679995286666052
22,0.16010479860382498,-0.06401998993805326,0.1988608432159662,0.4617663429973787,-0.3228226687504667,-0.22620479413735753,-0.314158136167786,0.1054746728031698,0.23091500062278505,0.12335432380175672,-0.20160982021858906,0.31276351089157545,0.15590016661913017,-0.2843685642619113,0.016994854825811718,-0.03494247430688022,0.07217596752782976,-0.033462440137367974,2.4977320354965837e-18,-0.3215024023092758,0.04825275401964626,0.32434970778632216,-0.25973741013682583,-0.021409364833594333,-0.2719374584128058,0.07923711251725304,0.36953010570526,-0.2874897936640262,0.1613029101492986,0.2854707909439906,-0.17247357542525688,-0.15997650438655264,0.1622947615938273,0.19634928170787658,-0.06402538613729795,0.041106102509277515,-0.3708342879760439,0.2436249936209265,0.07518239002846061,0.034209588679671915,0.003489588182327242,0.05616339333830869,0.684880466691065,0.02145044667754647,-0.16120028950501872,0.02706542898480267,0.06458720141016609,-0.07147520844941929,-0.06440080397027342,0.06578427094572174,-0.11091637309325185
23,0.15577657432943087,0.24828636894979184,-0.039491349716994945,-0.07850184217104676,-0.07477842280282262,0.07599319143999439,-0.24753226720689497,0.013040115142028427,0.06567937440092998,0.06850643633970374,0.28653296756473784,-0.22714106480188248,0.03398832232795946,-0.16822283938788557,-0.26854872086048165,0.15748387412047,0.00597403877296469,-0.08600040188643993,-3.397880764529868e-17,0.16921980990978577,0.2932501140207056,0.16257565510467892,-0.02250928010543699,0.07050050159998202,0.09901872245964077,-0.3830094382316227,-0.2494782941857236,-0.1290687664107989,-0.17415404815655042,0.02567522039355702,0.12381696432561348,0.07394681419721065,-0.026904320732874926,0.0520490936809133,-0.4566673027550558,-0.30687374007767065,-0.14676716993090855,-0.24758950707563945,0.3223337730412983,-0.29601379163794284,-0.20121903416917788,0.24516093446376702,0.14262025741180115,0.07290227277381818,0.37502571740083535,0.5326499109721544,-0.0486705898811836,-0.07062473470458318,-0.12430276714228547,0.3792598965466497,-0.22947435816739195
24,0.2108786588184609,-0.3229742485757003,0.3346096085968026,0.017580847905025603,0.09060124767500097,0.19781817612361913,0.17858766247875876,0.005984580806343581,0.20410953741378904,-0.033550276556697095,-0.1254682292656328,-0.4055126082933946,0.04428004187093469,-0.008806148978451812,0.03097133742266592,-0.2502973230696411,-0.06253379437438465,-0.3249902752463341,3.538549842698917e-17,0.04475347956375701,0.040031692939720864,0.13303509343084888,0.6112063101882245,-0.06133876056936914,-0.2603298590362065,-0.11343200061490083,0.020072399548637456,-0.3563827004079912,0.4545708762988953,0.1968502074820121,-0.01927678979268601,0.3163039208312748,-0.11873766767746911,0.0261379467585482,0.08144299869983695,0.07846365472355647,-0.013138574619319818,-0.08662534659338333,0.03205261034452959,-0.15746176986975993,-0.0735149229739015,-0.2814446591418078,0.028518522870261645,0.1592006283714346,0.2467270592432998,0.11210251940512742,0.2205308861222842,0.15920585588371217,-0.16051702303353507,-0.1254503242977286,0.29808432720191236
